nama_lengkap,nama_panggilan,tempat_tanggal_lahir,generasi,salam_perkenalan,,,,,
Adzana Shaliha Alifyaa,"Ashel, Acel","Jakarta, Indonesia, 8 Januari 2005 (18 tahun)",9,"Aku datang bagaikan embun pagi yang menyejukkan suasana hati, hai aku Ashel!",,,,,
Amanda Puspita Sukma Mulyadewi,"Amanda, Manda, Mandut","Malang, Jawa Timur, Indonesia, 17 Desember 2004 (19 tahun)",10,Brum brum! Melaju cepat bagai motor 1000cc! Aku si gadis penyuka motor. Halo semuanya aku Amanda.,,,,,
Angelina Christy,"Christy, Angel, Kitoy, Toya","Jakarta, Indonesia, 5 Desember 2005 (18 tahun)",7,"Peduli dan berbaik hati, siapakah dia? Chris.. (ty!) Halo semuanya aku Christy.",,,,,
Aurellia,"Lia, Oreli, Coach Lia","Jakarta, Indonesia, 29 Oktober 2002 (21 tahun)",10,Si social butterfly yang energik dan periang! Halo semuanya nama aku Lia!,,,,,
Azizi Shafaa Asadel,"Zee, Azizi, Zizoy, Zoya","Jakarta, Indonesia, 16 Mei 2004 (19 tahun)",7,Si gadis tomboi yang semangatnya meletup-letup! Panggil aku Zee!,,,,,
Callista Alifia Wardhana,"Callie, Keli","Jakarta, Indonesia, 8 Agustus 2005 (18 tahun)",10,"Si beruang madu, penyuka madu! Hai semuanya aku Callie!",,,,,
Cornelia Syafa Vanisa,Oniel,"Tangerang, Banten, Indonesia, 26 Juli 2002 (21 tahun)",8,Seperti teka-teki yang akan membuat kalian selalu penasaran denganku! Aku Oniel!,,,,,
Febriola Sinambela,"Olla, Olali, Febri","Jakarta, Indonesia, 26 Februari 2005 (18 tahun)",7,"Dengan keajaibanku aku akan membuat kalian semua selalu tertawa! Halo semuanya aku Olla, si mechanic girl!",,,,,
Feni Fitriyanti,"Feni, Mpen","Cianjur, Jawa Barat, Indonesia, 16 Januari 1999 (24 tahun)",3,"Matahari yang indah, yang akan memberikan kehangatan di setiap harinya. Halo aku Feni.",,,,,
Fiony Alveria Tantri,"Fiony, Pio, Ce Pio","Jakarta, Indonesia, 4 Februari 2002 (21 tahun)",8,"Seperti simfoni yang menenangkan hati, halo aku Fiony!",,,,,
Flora Shafiqa Riyadi,"Flora, Flo","Tangerang, Banten, Indonesia, 4 April 2005 (18 tahun)",8,"Mau ikut aku nggak? (Mau!) Ayo ikut ke dunia Flora! Simsalabim akan 'ku sulap hatimu menjadi berbunga-bunga! Halo semuanya, aku Flora!",,,,,
Freyanashifa Jayawardana,"Freya, Fre, Nurdana, Nunung","Tangerang, Banten, Indonesia, 13 Februari 2006 (17 tahun)",7,"Gadis koleris yang suka berimajinasi, terangi harimu dengan senyuman karamelku. Halo aku Freya!",,,,,
Gabriela Abigail Mewengkang,"Ella, Gaby, Ellay","Jakarta, Indonesia, 7 Agustus 2006 (17 tahun)",10,Ohayo! Konnichiwa! Oyasumi! Aku ingin ada di setiap harimu. Halo semuanya aku Ella.,,,,,
Gita Sekar Andarini,Gita,"Jakarta, Indonesia, 30 Juni 2001 (22 tahun)",6,Diam bukan berarti tak memperhatikanmu. Aku Gita.,,,,,
Helisma Mauludzunia Putri Kurnia,"Eli, Helisma, Ceu Eli","Bandung, Jawa Barat, Indonesia, 15 Juni 2000 (23 tahun)",7,"Aprikot aprikot aprikot aprikot, pang! Dengan energi kegembiraanku aku akan menghangatkan suasana. Halo halo aku Ceu Eli.",,,,,
Indah Cahya Nabilla,Indah,"Kota Jambi, Jambi, Indonesia, 20 Maret 2001 (22 tahun)",9,"Tak banyak bicara, bercerita melalui tulisan. Hai aku Indah.",,,,,
Indira Putri Seruni,"Indira, Dira","Bandung, Jawa Barat, Indonesia, 26 April 2004 (19 tahun)",10,"Watashi no kokoro unlock, akan menemani hari-harimu dengan sepenuh hati. Halo, aku Indira!",,,,,
Jessica Rich Chandra (???),"Jessi, Jeci","Jakarta, Indonesia, 23 September 2005 (18 tahun)",7,Suka menari dan akan selalu berusaha untuk menjadi sumber energimu. Perkenalkan aku Jessi.,,,,,
Jesslyn Elly Septiani,Lyn,"Jakarta, Indonesia, 13 September 2001 (22 tahun)",10,"Seperti ombak laut yang tenang, tiba-tiba aku akan menyapumu dengan banyak cinta. Halo semuanya, aku Lyn!",,,,,
Kathrina Irene Indarto Putri,"Kathrina, Kathrin, Atin, Bokem","Bekasi, Jawa Barat, Indonesia, 26 Juli 2006 (17 tahun)",9,Never miss a chance to be a star. Halo semua aku Kathrina.,,,,,
Lulu Azkiya Salsabila,"Lulu, Salsa","Serang, Banten, Indonesia, 23 Oktober 2002 (21 tahun)",8,"Terang seperti bulan, bersinar seperti bintang. Halo aku Lulu!",,,,,
Marsha Lenathea Lapian,"Marsha, Matcha, Anime, Maeng","Jakarta, Indonesia, 9 Januari 2006 (17 tahun)",9,"Seperti pizza yang selalu dinanti-nantikan semua orang, selalu nantikan aku ya! Halo aku Marsha!",,,,,
Mutiara Azzahra Umandana,"Muthe, Mumuchang","Jakarta, Indonesia, 12 Juli 2004 (19 tahun)",7,"Dengan kelincahanku, aku akan menari setiap hari! Panggil aku Mu-Mu-Mu-Mu-the!",,,,,
Raisha Syifa Wardhana,Raisha,"Tangerang, Banten, Indonesia, Indonesia, 11 November 2007 (16 tahun)",10,"Kalau sakura itu kembang, aku itu kembanggaanmu! You can call me Raisha.",,,,,
Reva Fidela Adel Pantjoro,"Adel, Dedel, Reva","Jakarta, Indonesia, 14 Juli 2006 (17 tahun)",8,Bagaikan kucing yang kalem tapi akan selalu memikat hati kamu! Halo semuanya aku Adel!,,,,,
Shani Indira Natio,Shani,"Kebumen, Jawa Tengah, Indonesia, 5 Oktober 1998 (25 tahun)",3,Semanis coklat selembut sutra. Halo aku Shani.,,,,,
Shania Gracia,"Gracia, Gre","Jakarta, Indonesia, 31 Agustus 1999 (24 tahun)",3,"Senyumku terekam jelas dalam ingatanmu seperti foto dengan sejuta warna. Namaku Gracia, always smile! Sekali lagi? (Gracia!)",,,,,
Yessica Tamara,"Chika, Yessica, Chikuy, Jambul","Jakarta, Indonesia, 24 September 2002 (21 tahun)",7,Memberikan kebahagiaan lewat gummy smile-ku. Halo semuanya aku Chika.,,,,,
Nama lengkap,Nama panggilan,Kelahiran (usia),Generasi,Salam perkenalan,Mulai dan durasi bergabung (di JKT48),Sub-unit,Nama fanbase,Akun media sosial[13],Ref.
Abigail Rachelie,Aralie,"Jakarta, Indonesia, 6 Agustus 2008 (15 tahun)",12,"Seperti bunga yang mekar, aku akan membuat kamu, kamu, dan kamu terbayang-bayang. Aku Ara-Aralie. Halo semuanya, nama aku Aralie ya!",18 November 2023 (41 hari),Belum pernah,Arariel,"IG: @jkt48.aralie
TT: @jkt48.aralie
X: @Aralie_JKT48",
Adeline Wijaya,Delynn,"Jakarta, Indonesia, 1 September 2007 (16 tahun)",12,"Nyemangatin dan ngangenin, siapa yang kamu pikirin? Delynn! Pyong! Pyong! Aku Delynn!",18 November 2023 (41 hari),Belum pernah,Adeliner,"IG: @jkt48.delynn
TT: @jkt48.delynn
X: @Delynn_JKT48",
Aisa Maharani Napitupulu,Shasa,"Medan, Sumatera Utara, Indonesia, 31 Januari 2006 (17 tahun)",12,"Horas we! Gadis ceria yang akan membawamu ke dunia keajaiban penuh warna. Halo, panggil aku Shasa!",18 November 2023 (41 hari),Belum pernah,Aisareine,"IG: @jkt48.shasa
TT: @jkt48.shasa
X: @Shasa_JKT48",
Alya Amanda Fatihah,Alya,"Jakarta, Indonesia, 26 Agustus 2006 (17 tahun)",11,"Jika hatimu sedang menangis, aku akan datang sebagai pelangi! Hai aku Alya!","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Alamanda,"@: @jkt48.alya_
IDN: Alya JKT48
IG: @jkt48.alya_
SR: Alya / ??? (JKT48)
TT: @alyajkt48
X: @AA_AlyaJKT48",
Anindya Ramadhani Purnomo,"Anindya, Anin","Depok, Jawa Barat, Indonesia, 18 Oktober 2005 (18 tahun)",11,"Si mungil hadir, semanis mangga! Hai aku Anindya!","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Aninimous,"@: @jkt48.anindya_
IDN: Anindya JKT48
IG: @jkt48.anindya_
SR: Anindya / ?????? (JKT48)
TT: @anindyajkt48
X: @AR_AnindyaJKT48",
Aurhel Alana,Lana,"Bekasi, Jawa Barat, Indonesia, 14 September 2006 (17 tahun)",12,"Dengan kekuatan bulan, aku akan menyihirmu dengan pesonaku! Halo semuanya, nama aku Lana!",18 November 2023 (41 hari),Belum pernah,Lanautica,"IG: @jkt48.lana.a
TT: @jkt48.lana
X: @AR_LanaJKT48",
Catherina Vallencia Kurniawan,Erine,"Bekasi, Jawa Barat, Indonesia, 21 Agustus 2007 (16 tahun)",12,"Hanya dengan seribu kejutan, checkmate! Siap memenangkan hatimu! Halo semuanya namaku Erine!",18 November 2023 (41 hari),Belum pernah,Cavallery,"IG: @jkt48.erine
TT: @jkt48.erine_
X: @CErine_JKT48",
Cathleen Hana Nixie,Cathy,"Surabaya, Jawa Timur, Indonesia, 28 Mei 2009 (14 tahun)",11,"Tring! Si peri cantik jelita, itulah aku! Hai semuanya, namaku Cathy!","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Cathleennexus,"@: @jkt48.cathy
IDN: Cathy JKT48
IG: @jkt48.cathy
SR: Cathy / ???? (JKT48)
TT: @cathyjkt48
X: @N_CathyJKT48",
Celline Thefannie,Elin,"Tangerang, Banten, Indonesia, 9 April 2007 (16 tahun)",11,"Semanis permen kapas dan seindah bunga lavender. Hola, perkenalkan namaku Elin.","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Cellineyours,"@: @jkt48.elin_
IDN: Elin JKT48
IG: @jkt48.elin_
SR: Elin / ??? (JKT48)
TT: @elinjkt48
X: @Elin_JKT48",
Chelsea Davina Norman,Chelsea,"Sydney, Australia, 23 Desember 2009 (14 tahun)",11,"As bright as a shooting star in the starry night sky. Hai semua, aku Chelsea!","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Chelsealand,"@: @jkt48.chelsea.d
IDN: Chelsea JKT48
IG: @jkt48.chelsea.d
SR: Chelsea / ????? (JKT48)
TT: @_chelseajkt48
X: @DC_ChelseaJKT48",
Cynthia Yaputera,"Cynthia, Ciput","Jakarta, Indonesia, 22 November 2003 (20 tahun)",11,"Semangatku terus-menerus meluap, pop-pop! Halo aku Cynthia yang selalu semangat!","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Cynthiaction,"@: @jkt48.cynthia
IDN: Cynthia JKT48
IG: @jkt48.cynthia
SR: Cynthia / ????? (JKT48)
TT: @cynthiajkt48
X: @Y_CynthiaJKT48",
Dena Natalia,"Danella, Dena","Bekasi, Jawa Barat, Indonesia, 16 Desember 2005 (18 tahun)",11,"Tok tok! Siapa? Si penari yang akan menarikmu ke duniaku. Hai, aku Danella.","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Denalize,"@: @jkt48.danella
IDN: Danella JKT48
IG: @jkt48.danella
SR: Danella / ??? (JKT48)
TT: @danellajkt48
X: @Danella_JKT48",
Desy Natalia,"Daisy, Desy","Bekasi, Jawa Barat, Indonesia, 16 Desember 2005 (18 tahun)",11,"Seperti bunga daisy, aku akan memancarkan kesegaran dan kebahagiaan! Hai hai, aku Daisy.","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Daisynateur,"@: @jkt48.daisy
IDN: Daisy JKT48
IG: @jkt48.daisy
SR: Daisy / ???? (JKT48)
TT: @daisyjkt48
X: @Daisy_JKT48",
Fritzy Rosmerian,Fritzy,"Jakarta, Indonesia, 28 Juli 2008 (15 tahun)",12,"Abrakadabra! Si pesulap yang siap membuat hatimu terpikat. Halo semuanya, it's me Fritzy.",18 November 2023 (41 hari),Belum pernah,Itzyraise,"IG: @jkt48.fritzy.r
TT: @jkt48.fritzy
X: @RFritzy_JKT48",
Gendis Mayrannisa Setiawan,Gendis,"Jakarta, Indonesia, 23 Juni 2010 (13 tahun)",11,"Bonjour! Periang dan pencair suasana, itulah aku. Halo semuanya, aku Gendis!","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Gendiscious,"@: @jkt48.gendis
IDN: Gendis JKT48
IG: @jkt48.gendis
SR: Gendis / ????? (JKT48)
TT: @gendisjkt48
X: @Gendis_JKT48",
Grace Octaviani Tanujaya,Gracie,"Tangerang, Banten, Indonesia, 18 Oktober 2007 (16 tahun)",11,"Manis seperti gulali, imut seperti kelinci. Cie cie cie Gracie!","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Gracyluv,"@: @jkt48.gracie
IDN: Gracie JKT48
IG: @jkt48.gracie
SR: Gracie / ???? (JKT48)
TT: @graciejkt48
X: @Gracie_JKT48",
Greesella Sophina Adhalia,"Greesel, Icel","Bogor, Jawa Barat, Indonesia, 10 Januari 2006 (17 tahun)",11,"Pandangan mataku akan menyinari hatimu bagaikan kunang-kunang di malam hari. Halo, aku Greesel!","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Degrees,"@: @jkt48.greesel
IDN: Greesel JKT48
IG: @jkt48.greesel
SR: Greesel / ????? (JKT48)
TT: @greeseljkt48
X: @Greesel_JKT48",
Hillary Abigail,Lily,"Jakarta, Indonesia, 19 Oktober 2007 (16 tahun)",12,Papipapipum! Aku akan mengejutkanmu dengan kehebatanku! Halo nama aku Lily.,18 November 2023 (41 hari),Belum pernah,Hillaryours,"IG: @jkt48.lily_
TT: @jkt48.lily
X: @Lily_JKT48",
Jazzlyn Trisha,Trisha,"Jakarta, Indonesia, 16 Februari 2011 (12 tahun)",12,"Pelukis yang hadir di mimpi-mimpi indahmu. One, two, Tri... sha!",18 November 2023 (41 hari),Belum pernah,Trishairs,"IG: @jkt48.trisha
TT: @jkt48.trisha
X: @JTrisha_JKT48",
Jeane Victoria Kurniawan,"Jeane, Kajen","Tangerang, Banten, Indonesia, 5 Juni 2006 (17 tahun)",11,"Victoria! Aku akan memenangkan harimu. Hai, aku Jeane!","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Jeanity,"@: @jkt48.jeane
IDN: Jeane JKT48
IG: @jkt48.jeane
SR: Jeane / ??? (JKT48)
TT: @jeanejkt48
X: @Jeane_JKT48",
Letycia Moreen Felithia,Moreen,"Jakarta, Indonesia, 7 Juni 2010 (13 tahun)",12,"Sweet as bubble gum, graceful as a princess. Siapakah itu? One and only, Moreen! Halo semuanya nama aku Moreen!",18 November 2023 (41 hari),Belum pernah,Morrealta,"IG: @jkt48.moreen
TT: @jkt48.moreen
X: @Moreen_JKT48",
Michelle Alexandra Suandi,Michie,"Jakarta, Indonesia, 22 April 2009 (14 tahun)",11,"Always your number one, till infinity and beyond. Hello everyone, it's Michie!","31 Oktober 2022 (1 tahun, 59 hari)",Belum pernah,Michiban,"@: @jkt48.michie_
IDN: Michie JKT48
IG: @jkt48.michie_
SR: Michie / ??? (JKT48)
TT: @michiejkt48
X: @Michie_JKT48",
Michelle Levia Arifin,Levi,"Kota Tangerang, Banten, Indonesia, 24 Januari 2009 (14 tahun)",12,Are you ready? Jalani hari ini dengan menari bersamaku. Yuhu! Aku Levi!,18 November 2023 (41 hari),Belum pernah,Levianistic,"IG: @jkt48.levi
TT: @jkt48.levi
X: @Levi_JKT48",
Nayla Suji Aurelia (????????????),Nayla,"Kumamoto, Jepang, 18 Juni 2007 (16 tahun)",12,"Moshi! moshi! Welcome Nayla-lalaland! Halo semuanya, bakkyun! Nama aku Nayla!",18 November 2023 (41 hari),Belum pernah,Naylands,"IG: @jkt48.nayla.s
TT: @jkt48.nayla
X: @SNayla_JKT48",
Nina Tutachia Chapman,Nachia,"Bali, Indonesia, 16 Oktober 2009 (14 tahun)",12,"Si panda unyu yang selalu ceria. Halo aku Nachia, bikin kamu bahagia!",18 November 2023 (41 hari),Belum pernah,NiTuVers,"IG: @jkt48.nachia.t
TT: @jkt48.nachia
X: @Nachia_JKT48",
Oline Manuel Tjhai,Oline,"Jakarta, Indonesia, 3 November 2007 (16 tahun)",12,"Semangatku full terus, gas gas gas Oline!",18 November 2023 (41 hari),Belum pernah,Olinever,"IG: @jkt48.oline
TT: @jkt48.oline
X: @M_OlineJKT48",
Regina Wilian Hapsari,Regie,"Surakarta, Jawa Tengah, Indonesia, 10 Desember 2009 (14 tahun)",12,"Bagai kalium yang bereaksi dengan air, aku akan meledak dengan semangatku. Boom! Aku Regie.",18 November 2023 (41 hari),Belum pernah,Reginanska,"IG: @jkt48.regie
TT: @jkt48.regie
X: @Regie_JKT48",
Ribka Budiman,Ribka,"Bandung, Jawa Barat, Indonesia, 13 Januari 2009 (14 tahun)",12,"Mirror mirror on the wall, who's the sweetest in here? It's me Ribka!",18 November 2023 (41 hari),Belum pernah,Ribcalls,"IG: @jkt48.ribka
TT: @jkt48.ribka
X: @Ribka_JKT48",
Shabilqis Naila Bustami,Nala,"Jakarta, Indonesia, 1 September 2008 (15 tahun)",12,"Roar! Si singa pemberani yang siap menyemangati harimu. Hai, hai! Aku Nala.",18 November 2023 (41 hari),Belum pernah,Qistimewa,"IG: @jkt48.nala
TT: @jkt48.nala
X: @Nala_JKT48",
Victoria Kimberly,Kimmy,"Jakarta, Indonesia, 8 Maret 2010 (13 tahun)",12,"Baby hamster yang lincah, aku akan berlari-lari di pikiranmu. Halo-ha, katakan Kimmy!",18 November 2023 (41 hari),Belum pernah,Victorian Era,"IG: @jkt48.kimmy
TT: @jkt48.kimmy
X: @Kimmy_JKT48",
